Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
1899,,,,1899,,,,,Women's Basketball Team Founded,"Organized in 1899, the women's basketball team was a pioneer in the state. In 1905 the team tied with Oregon Agricultural College (now Oregon State University) for the state championship. A play-off game was held at the neutral ground of the Portland YMCA. The Albany women won, 20-12.",http://digitalcollections.lclark.edu/files/fullsize/54b86554fda808e4c35d98b4cb3556aa.jpg,,Image: 1905 Women's State Basketball Champions. Pictured: Left to right: Gertrude Buzzard; Wilda Starr; Rose Ficklin; Floretta Nutting; and Elsi Francis.,,,Programs,
1900,3,4,,1900,3,4,,,Albany Day,"The college celebrated ""Albany Day"" when “the last cent of the debt was paid,” and it gained a second building, Tremont Hall. ",http://digitalcollections.lclark.edu/files/fullsize/1bef0376cd377de67dda4dc31594a83c.jpg,,"Image: 1897. Albany College faculty and student body photographed in front of college Hall. 
",,,Programs,
1897,9,,,1897,9,,,1897,Student Newspaper Debuts,"The student newspaper, the ""Albany College Student,"" ran from 1897-1942, before being renamed the ""Pioneer Log"" to complement the newly established Lewis & Clark campus. The student-run newspaper is still published today. ","http://digitalcollections.lclark.edu/files/fullsize/9fb3ad16fa0d9f9527c48cc5a6549c20.jpg
",,"Image: 1916. Staff of the <i>Orange Peal</i>, student yearbook. Front: Annis Chandler; Audrey McMeeken; Nelson McDonald; Helen Hulburt; Marion Sanford; Arthur Jones; Helen Lee; Anne Eddy; Conradina Fromm. Back: Henry Fish; Clifford Fairfax; Irvin Custer; David Martin; Folmer Jensen; Howard Speer.",,,Programs,
1901,,,,1901,,,,,Tremont Hall Opens,"Formerly an orphan's home, the two-story building was given to the college by the Ladies' Aid Society. The women's dormitory was on the second floor, leaving room for a social hall and music room on the first. <br></br><p>Image: 1905. Tremont Hall with administration building to the right. Due to the Southeast view of the Three Sisters Mountains, President Lee named the new dormitory Tremont Hall. </p>",,,,,,Place,"http://digitalcollections.lclark.edu/files/fullsize/2b8f660e7dfe25a84a7c1439c3ccdd2e.jpg
"
1905,,,,1905,,,,,Albany Collegiate Institute is Officially Renamed Albany College,"In 1905, the Board of Trustees officially adopted the name Albany College, transferred ownership to the Synod of Oregon, and established the Bachelor of Arts degree.",http://digitalcollections.lclark.edu/files/fullsize/9612a07b4d5f380cc77f011108bb6224.jpg,,"Image: 1910. Postcard featuring views of Albany Oregon.
",,,Place,
1905,,,,1915,,,,,"Harry Means Crooks, President","Crooks, a graduate of Wooster College, Ohio, was president of Albany College from 1905-1915. In this decade, he was responsible for building the existing $3,000 endowment up to $250,000. Crooks also eliminated the college prep academy to focus faculty energies on the college curriculum and ensure that Albany maintained its accreditation. Crooks left Albany in 1915 to become the president of Alma College in Michigan.",http://digitalcollections.lclark.edu/files/fullsize/f7a5fd2d32cb44915ff103622bb4b979.jpg,,"Image: 1915. Harry Means Crooks, College President and Professor of English and Moral Science.",,,People,#333333
1913,,,,1913,,,,,Monteith Campus Purchased,"Albany College acquired forty-eight acres at the southwest edge of Albany. The site, purchased for $39,000 was named after founding member and first president, Rev. William J. Monteith. Architectural plans were drafted for a quadrangle of colonial-style buildings, however plans to move to the new campus were delayed for over a decade. ","http://digitalcollections.lclark.edu/files/fullsize/10b30c89dd4f4e9559778f02e6db071b.jpg
",,"Image: 1922. A sketch for Albany College on the Monteith Campus, from the 1922 <i>Orange Peal</i> features campus design and layouts based on the University of Virginia. ",,,Place,
1917,4,6,,1918,11,11,,,World War I,"Twenty-two of the thirty male students old enough to serve “answered the call to colors” in the spring of 1917.  The college did not have a football team during World War I, as the entire team had enlisted in the military. ",http://digitalcollections.lclark.edu/files/fullsize/b8104ee1380dc7a32dc9ff5ff7fd9b7c.jpg,"
","Image: December 1918. ""Our Boys in the Service"" is a section in the <i>Albany College Bulletin</i>.",,,People,#333333
1917,6,6,,1919,6,6,,1917-1919,Albany-Pacific University Merger?,"During World War I, Albany College and Pacific University (located about fifty miles north of Albany) engaged in a protracted, public debate over merging the two institutions. To complicate matters, Pacific had become nonsectarian in 1908, with full consent of the trustees, and the Congregationalists insisted that the merger must be “on an absolute nonsectarian basis."" By 1919, the merger was dropped.","http://digitalcollections.lclark.edu/files/fullsize/9760f41bf929401291f582a43c253df8.jpg
",,"Image: December 1916, <i>Albany College Bulletin</i>.",,,Place,
1917,,,,1917,,,,,"""Standing By Willamette's Waters""","Albany College's Alma Mater first appeared in the 1917 yearbook the <i>Orange Peal</i>. With lyrics by college president Wallace Howe Lee and set to the tune of Cornell University's ""Far Above Cayuga's Waters,"" the song remains a signature of Lewis & Clark tradition today.
","http://digitalcollections.lclark.edu/files/fullsize/48c8c02528cb8764943a730881ec2c83.jpg
",,Image: 1930. Sheet music from <i>Song Lore of Albany</i>.,,,Programs,
1920,,,,1920,,,,,"""Pirates"" Becomes the Official School Mascot","After a three-year hiatus from sports (1917-1919), Albany returned as the ""Pirates"" to good seasons in basketball, baseball, and tennis. The “Pirates” remained Albany’s mascot until the campus closed in 1938.  ","http://digitalcollections.lclark.edu/files/fullsize/bcb8abb38dda9991935f76712edb3dbb.jpg
",,"Image: Book cover of <i>Song Lore of Albany</i>,1930, features a pirate's ship. ",,,People,#333333
1920,,,,1920,,,,c.a. 1920,Male Dormitory Opens,"The college rented the Albany YMCA building and provided free rooms, showers and a gym for male students. For meals, the boys joined the girls at Tremont Hall on campus.",http://digitalcollections.lclark.edu/files/fullsize/b7facf4bf804c71456bd6cc6b9fa3474.jpg,,Image: ca. 1900. Albany YMCA building.,,,Place,
1920,,,,1920,,,,c.a. 1920,"""Student Self-Help"" Program","In the 1920s, the “Student Self-Help” program was formed by President Alfred Williams, and was further promoted by President Clarence W. Greene. The program’s aim was to give students the opportunity to earn part of their total expenses. The program's motto was ""to lend the helping hand that DOES NOT CARRY THE LOAD but helps the climber to CARRY HIS OWN LOAD.” However, amongst other complications, there were too few jobs available for students. By 1928, the college dropped the Self-Help program.",http://digitalcollections.lclark.edu/files/fullsize/f7a4335042a72664fd2e371794d1fc95.jpg,,Image: September 1923. <i>Albany College Bulletin</i>.,,,Programs,
1923,,,,1928,,,,"1923-1928, 1938-1941","Clarence W. Greene, President","College president 1923-1928 and 1938-41, Greene received his bachelor's degree from the University of Michigan and his master's and doctoral degrees from Columbia University. He was a professor of physics at Michigan and Columbia before his presidency at Albany College. ","http://digitalcollections.lclark.edu/files/fullsize/76d476b00995a55c1d062597e7cd7936.jpg
",,Image: ca. 1923. College President Clarence W. Greene. ,,,People,
1927,,,,1927,,,,,Albany College Moves,"Albany College relocated to the forty-eight acre Monteith campus acquired in 1913. The campus featured Gray Hall, a new administration and classroom building, and a remodeled Tremont Hall, renamed Woodward Hall. ",http://digitalcollections.lclark.edu/files/fullsize/1fc00e926dfcca373ef8288ce8ca3db5.jpg,,Image: 1931. Gray Hall on the new Monteith Campus. Grey Hall was completed with a gift from namesake William Henry Gray's daughter Caroline Gray Kamm.,,,Place,
1930,,,,1930,,,,c.a. 1930,The College Struggles,"Financial hardships impacted students and faculty at Albany College. Montague, in <i>Lewis and Clark College 1867-1967</i> writes, “Before the depression ended, faculty salaries were cut forty percent…. The president’s salary was cut in half…. Students were often unable to pay even the small tuition fees…. Faculty members also accepted student help in household tasks as part of payment of salaries.” While everyone struggled, faith in the college was strong. Miss Alice Graham, the librarian, remained at her post, receiving room and board as her remuneration for the year. Her commitment continued in 1938, when she moved with the college to Portland and established the library in the basement of the First Nazarene Church at Southwest Thirteenth and Main. In 1942, she moved the library to the newly acquired Palatine Hill Campus.","http://digitalcollections.lclark.edu/files/fullsize/3b658595fc47a3adc07291fbed9d3469.jpg
",,"Image: 1927. ""The Big Game of the Year"" cartoon detailing the struggles of the students, from the yearbook the <i>Orange Peal</i>.",,,Place,
1932,,,,1932,,,,,Albany College Saved Again,"C.W. Platt, a Portland attorney, accountant, and trustee, sensed in 1932 that financial affairs were out of control. Platt drew in new trustees, renegotiated the mortgage, and staved off foreclosure by bondholders. <br></br><P> Image: ca. 1940. Students eating at Woodward Hall.</p>",,,,,,People,http://digitalcollections.lclark.edu/files/fullsize/b9889b0f7617ac3fda282fcd77214e75.jpg
1934,,,,1934,,,,,"Albany College Establishes a Satellite Campus in Portland, Oregon","Albany College attempted to improve its attendance by establishing a satellite campus in Portland. The college leased building space on Southwest 13th and Main from Temple Beth Israel, which provided room for classes. It also leased space in the basement of the First Nazarene Church across the street for a college library and provided gymnasium privileges in the adjacent Turnverein hall. 
","http://digitalcollections.lclark.edu/files/fullsize/ca77ac36facead814aca7f7fb5d8e527.jpg
",,Image: 1939. Albany College students on the Portland campus. ,,,Place,
1938,6,,,1938,6,,,,Albany campus closes permanently,"The Board of Trustees made the difficult decision to close the Albany campus and focus on developing a permanent campus in Portland. 
",http://digitalcollections.lclark.edu/files/fullsize/1e22c7d672b95e81da793f8f71640aef.jpg,,"Image: 1938. Albany College faculty portrait, Portland unit. Back, left to right: Radka Ivanakeva; unknown; Walter Shaw; Victoria Case; Carl Keeler; William Norris. Front: Quirinus Breen; unknown; A. A. Groening; Perry Hopper; Robert Case.",,,Place,
1940,,,,1941,,,,,The Weatherly Heights Plan,"College Board of Trustees recommended the purchase of Weatherly Heights, on Mount Tabor, for the new campus. The Weatherly Heights plan was abandoned in 1941 due to a lack of funds.","http://digitalcollections.lclark.edu/files/fullsize/a88c585011724d2c42e30045324b9add.jpg
",,Image: 1940. Sketch of the proposed campus for the Tabor Heights property.,,,Place,"http://digitalcollections.lclark.edu/files/fullsize/a88c585011724d2c42e30045324b9add.jpg
"
1942,6,30,,1942,6,30,,1942,The Fir Acres Estate ,"On June 30, 1942 the college purchased the Fir Acres Estate from the Lloyd Frank family for the ""token sum"" of $46,000. To accommodate the incoming class estate garages were converted to a library and classrooms, greenhouses used for science and art, and the manor house converted to a women’s dormitory and meeting hall. 

","http://digitalcollections.lclark.edu/files/fullsize/584b0735dff104654ce5e1cf62b96b50.jpg
",,"Image: 1924. Herman Brookman's plan for the Fir Acres estate shows the terraced gardens, tennis courts, and manor house.",,,Place,
1942,1,2,,1942,1,2,,1942-1960,"Morgan S. Odell, President","A graduate of Occidental College, Odell became the first college president at the Portland campus. Under Odell's leadership the college negotiated the purchase of the Frank Estate, raised college enrollment from 145 to 1,200 students, expanded its facilities, and established itself as a respected liberal arts college in the Northwest. <P>Odell retired from Lewis & Clark in 1960 and went on to serve as interim dean of the American University in Cairo and vice president for development at Beirut College for Women.</p>

",http://digitalcollections.lclark.edu/files/fullsize/69c26425e6fe716df4547fd1b6d7864b.jpg,,Image: 1942. From Odell's personal scrapbook detailing the early transition period of the college to the Fir Acres estate.,,,People,
1942,8,,,1942,8,,,1942,Albany College Renamed Lewis & Clark College,"Trustees voted to change the institution’s name to Lewis & Clark College. The trustees selected Lewis and Clark as a “symbol of the pioneering spirit that had made and maintained the College,” grounding the  institution in a heritage of exploration and discovery.","http://digitalcollections.lclark.edu/files/fullsize/db7e8dc9f0f7b71ef36ee7478bd7fac6.jpg
",,Image: 1941. Photograph of Portland and Mt. Hood from the 1941 <i>Corsair</i> yearbook of the Albany College Portland branch.,,,Place,
1946,,,,1946,,,,,"Go, Pios!","The student body adopted the name “Pioneers.” <P>Enrollment increased as veterans returned from World War II. The college imported military surplus buildings to serve as classrooms, offices, dining commons, and a theater. </p>",http://digitalcollections.lclark.edu/files/fullsize/bec6e9e91e3c70c116f2ead0034de874.jpg,,Image: ca. 1947. The classroom complex and faculty offices buildings.,,,People,
1949,,,,1949,,,,,Men's Basketball Team Wins the Northwest Conference Title,The men’s basketball team became the first Lewis & Clark team to win a Northwest Conference title. As the “Outstanding Small College Team” in the Northwest Lewis & Clark played the Philippine National Team at the Cow Palace in San Francisco. Eleven of the twelve players were World War II veterans. ,"http://digitalcollections.lclark.edu/files/fullsize/d1596599dcc439dce9ed9734f51bc09f.jpg
",,"Image: 1949. The Varsity Basketball team strategizing with coach. From the 1949 <i>Voyageur</i> yearbook, titled ""Chalk Talk.""",,,Programs,
1950,,,,1950,,,,,Football Team Sets 10 School Records,The Pioneer football team won the NWC Championship with a perfect 9-0 record. They claimed the Pear Bowl Championship by defeating San Francisco State 61-7 and set ten school records that held for more than forty years.,http://digitalcollections.lclark.edu/files/fullsize/b4ecb861ef2db59ac93b3771d7d2438b.jpg,,Image: 1949. A page spread on Lewis & Clark's varsity football team in the <i>Voyageur</i> yearbook.,,,Programs,"http://digitalcollections.lclark.edu/files/fullsize/ac8b9d5a91fe4e7696aa95d032d9b914.jpg
"
1960,,,,1981,,,,1960-1981,"John R. Howard, President","Through successful fundraising, over 20 buildings were constructed during the Howard years, including but not limited to:<P> Aubrey R. Watzek Library, the Agnes Flanagan Chapel, Pamplin Sports Center and Zehntbauer Swimming Pavilion, Fir Acres Theatre, Olin Center for Physics and Chemistry, a number of dormitories, the law school complex and Paul L. Boley Law Library. </p><P>During President Howard's tenure the College of Arts & Sciences full-time faculty doubled. Student enrollment also doubled and included representation from the East Coast and international students from 49 countries.</p>",http://digitalcollections.lclark.edu/files/fullsize/d7eeaf9b87afe36c37521957fbf85301.jpg,,Image: ca. 1965. College President John R. Howard.,,,People,
1962,,,,1962,,,,,Overseas and Off-Campus Program Established,"The college began an overseas and off-campus program. In this first academic year, students and their faculty leaders studied in Chile, Japan, Mexico, Peru and England.
<P>Overseas programs immersed students in foreign cultures and gave them insights into American institutions and values by contrasting them with those of their host countries. <P>Today, students can study in: Arizona, Australia, Chile, China, Cuba, Dominican Republic, East Africa, Ecuador, England, France, Germany, Greece, India, Ireland, Italy, Japan, Morocco, New York City, New Zealand, Russia, Senegal, South Korea, Spain, Vietnam and Washington D.C.</p>","http://digitalcollections.lclark.edu/files/fullsize/0107506052f8cf9698f5f35806713a4b.jpg
",,Image: 1962. The first two Japan overseas program groups. Led by professors Hideo Hashimoto and Kenneth Johnson.,,,Programs,#333333
1962,10,12,,1962,10,12,,,Columbus Day Storm,"In 1962 the Columbus Day Storm struck the Pacific Northwest and Canada. Over 300 trees fell on campus, although few buildings were damaged. The building that sustained the most damage was the converted greenhouse, Peebles, which held the biology lab and art studio. Following the storm the building had to be entirely dismantled. ","http://digitalcollections.lclark.edu/files/fullsize/ac22feb4ce223af833805ec8f7ebf46f.jpg
",,Image: 1962. North face of the Frank Manor house following the Columbus Day storm.,,,Place,
1963,9,30,,1963,10,6,,1963,Reading Week Established,"President Howard implemented Reading Week, in keeping with the college's commitment to the liberal arts tradition and shared learning. Reading Week featured lectures, seminars, and informal exchanges between guest speakers that included author Ayn Rand, U.S. Supreme Court Justice William O. Douglas, Martin Luther King, Jr., Eric Hoffer, W. H. Auden, President Gerald Ford, Angela Davis, Norman Mailer, and Gloria Steinem, among others.","http://digitalcollections.lclark.edu/files/fullsize/f56b83b6eca76449bac389cae1f043a0.jpg
",,Image: Students in attendance for the 1965 Reading Week talks.  ,,,Programs,
1963,,,,1963,,,,,First Co-Ed Dorm,"Image from the 1963 <i>Voyageur</i> yearbook. Accompanying text reads:<P> ""The college is keeping a steady pace with the changing world. The new dorm is a co-ed dorm with men and women on separate floors. This dorm functions under 'basic policies' formulated by the students themselves. Some of the new experimental policies designed to encourage mature thinking and student acceptance of responsibility are later hours for the women, inter-room visitation, and a judicial system on the apartment level.""</p>","http://digitalcollections.lclark.edu/files/fullsize/38dce63a7cb02b137eed7bad11e3dbf1.jpg
",,"
",,,Place,
1965,,,,1965,,,,,Northwest College of Law Merges with L&C,"Founded in Portland in 1884 as the state law school, and in 1915 reorganized as the private Northwestern College of Law. In 1965 the school merged with Lewis & Clark College. Evening classes were held on the undergraduate campus until the law school complex was completed in 1970. Following a decade long struggle for accreditation, the school received American Bar Association approval in 1970 and joined the Association of American Law Schools in 1973. ",http://digitalcollections.lclark.edu/files/fullsize/1369a4c850668301e73519b53edea007.jpg,,Image: 1967. Law School Bulletin. ,,,Place,
1965,,,,1965,,,,,First International Affairs Symposium,"The first Lewis & Clark Symposium on Ethics and International Affairs was established.  The oldest student-run symposium in the United States. Organized entirely by students, this event concentrates on the most pressing themes and topics in international relations today. ",http://digitalcollections.lclark.edu/files/fullsize/f4b63f8f4ca381d8ec5e43989047745a.jpg,,Image: 1966. Poster for the second annual International Affairs Symposium.,,,Programs,#333333
1966,,,,1966,,,,,L&C Severs Official Ties with the Presbyterian Church,"One hundred years after an initial partnership to establish a Presbyterian educational institution in Oregon, Lewis & Clark College and the Synod of Oregon agreed to sever their formal bonds. While affirming its historic ties to the Presbyterian Church, Lewis & Clark became an independent institution with a self-perpetuating board of trustees allowing new opportunities for expansion and federal funding.<br></br><p>Image: 1900. First Presbyterian Church in Albany, Oregon.</p>
",,,,,,Programs,"http://digitalcollections.lclark.edu/files/fullsize/3ba250c8428046fba223bc2db252f0f5.jpg
"
1966,9,11,,1966,9,11,,,The College Gymnasium Burns Down,"Students watched as fire destroyed a major portion of the nineteen-year-old gymnasium, leaving only a few offices and classrooms in a usable condition. Damages were estimated at $250,000, with loss of sports equipment at $50,000. Plans were immediately drawn up to construct an improved sports pavilion and indoor swimming pool. ",http://digitalcollections.lclark.edu/files/fullsize/6f3ea95e89c45f2cd18741780e1ba94b.jpg,,"Image: 1966.  Students watch as the college gymnasium is engulfed in flames, from the <i>Voyageur</i> yearbook.",,,Place,
1967,1,30,,1967,1,30,,,Public Administration Program Established,"Lewis & Clark has educated teachers since its earliest days, and in 1984 postgraduate programs in education, counseling psychology, and public administration were consolidated into what is now the Graduate School of Education and Counseling. The public administration program was transferred to Portland State University in 1996.",http://digitalcollections.lclark.edu/files/fullsize/a5d06bfaa87c85fa7bd2601fd3341726.jpg,,Image: 2012. Lewis & Clark Graduate School of Education and Counseling.,,,Programs,#333333
1967,4,,,1967,4,,,,L&C Hosts Model United Nations Conference,"Lewis & Clark was the host school for the 17th Session of the College Model United Nations of the Far West. Charles “Chuck” Katungi, an international student from Uganda, was selected as Secretary-General of the session. After graduation from Lewis & Clark, Katungi joined the staff of the United Nations in New York as Ambassador and Permanent Representative of Uganda. ",,,,,,Programs,http://digitalcollections.lclark.edu/files/fullsize/a67dc4cb9ec8dce68bd9a7132bacdd48.jpg
1967,10,,,1967,10,,,1967,Aubrey R. Watzek Library,"<p>After two decades of work by Presidents Morgan S. Odell and John R. Howard to establish a central library building on campus, the Aubrey R. Watzek Library was dedicated on October 29, 1967. <p> Designed by Paul Thiry, nationally known for his work as the supervising architect for the 1962 Seattle World’s Fair, the Aubrey R. Watzek library, and later the Agnes Flanagan Chapel (1969), were designed in a modernist style with Northwest Coast Native American influences. </p><p>As part of the 1993-1995 Signature Project, architect Thomas Hacker expanded the southern wing, enclosed the ground floor, and relocated the main entrance to the lower north side. Following the renovation the library more than doubled in size and capacity. ",http://digitalcollections.lclark.edu/files/fullsize/643872640b8bf9480ef6a40ba67ba67b.jpg,,Image: 1966. Paul Thiry original design sketch for the library featuring the former third floor main entry bridge and iconic owl sculpture. ,,,Place,
1970,,,,,1979,,,1970s,Pioneer Athletics Most Successful Decade!,"Pioneer athletics saw its most successful decade to date, winning 40 team championships, including 10 consecutive championships for the women’s tennis team.",http://digitalcollections.lclark.edu/files/fullsize/aa475a04224e963eeccb4137fdf868a2.jpg,,,,,Programs,
1970,,,,1970,,,,1970,Law School Building Complex and Paul L. Boley Law Library,"A twenty-acre site in nearby Tryon Forest was purchased as a home for the Northwestern School of Law of Lewis & Clark College. Designed by architect Paul Thiry, the campus includes a library, student lounge, classroom buildings, and an amphitheater. <P> The Paul L. Boley Library houses Oregon's largest legal research collection, the second largest in the Pacific Northwest. </p>",http://digitalcollections.lclark.edu/files/fullsize/c5b89e2dfcbcf1177d04e337bf14e1a3.jpg,,,,,Place,
1975,,,,1975,,,,,Women's Basketball and Volleyball Win Titles ,"The women’s basketball team earned the Northwest “B” District Tournament title, coming from behind in the final 30 seconds to defeat Oregon State. Volleyball won its third consecutive Northwest Collegiate Women’s Sports Association title and was ranked first in the Northwest in small college volleyball. 
","http://digitalcollections.lclark.edu/files/fullsize/8431eac001de97685dc581aaa0db1c91.jpg
",,"Image: 1965. From the <i>Pioneer Log</i>, captioned ""Cori Burgess arches a shot over the outstretched arms of a Lane defender.""",,,Programs,
1976,,,,1976,,,,,Fir Acres Theater Opens,"Opening for its first production in 1977, the Fir Acres theatre performance space includes two separate areas: the Main Stage offers seating for 225 people and the Black Box theatre has flexible seating for 125 people. <br></br><p>Background image: 1946. World War II repurposed Officer's Club building from Camp Adair in Corvallis Oregon, was used for the original Theatre Arts building until construction of the Fir Acres theatre in 1976.</p>",http://digitalcollections.lclark.edu/files/fullsize/50fa43ddb7ae87a1b0ad8465f487a963.jpg,,"Image: 1978. Lewis & Clark Theatre Department's production of ""The Bacchae,"" by Euripides.",,,Place,http://digitalcollections.lclark.edu/files/fullsize/08235e3a46770b9102f646d58e07bc11.jpg
1981,,,,1988,,,,,"James Gardner, President","Lewis & Clark College president (1981-1988). Gardner graduated from Yale University Law School. Prior to his presidency at Lewis & Clark, he lived for 4 years in Brazil as a Ford Foundation Representative. During his presidency alumni chapters grew from three to eighteen and the endowment more than doubled.","http://digitalcollections.lclark.edu/files/fullsize/85996f89ca573353d43537710ebaca8e.jpg
",,"Image: 1981. Lewis & Clark College presidents James Gardner, Morgan S. Odell, and John R. Howard. ",,,People,
1982,,,,1982,,,,,First Gender Studies Symposium,"The Gender Studies Symposium was founded as the Women’s Studies Symposium in 1982. In its 36 years, the symposium featured three days of workshops, lectures, film screenings, readings, performances, and academic panels.",http://digitalcollections.lclark.edu/files/fullsize/7cc782bfe8282fecd0dfcb70d1f7a8c8.jpg,,"Image: 1982. Poster for the first Gender Studies Symposium, originally named the Women's Studies Symposium. ",,,Programs,
1982,,,,1982,,,,,SAAB Created,"The college adopted the new student governance model, which included the Student Academic Affairs Board (SAAB). SAAB’s responsibilities include helping formulate student policy on academic issues and granting funds for student-directed research.","http://digitalcollections.lclark.edu/files/fullsize/922197cbc092b66549dfa84906faae96.jpg
",,"Image: 1982. From the <i>Pioneer Log</i> ""What is SAAB?"".",,,Programs,#333333
